prospect_id,priority,organization,contact_name,segment,relevance_url,contact_route,contact_url,asset,angle,attainability,status,sent_at,followup_due,response_status,earned_link_url,notes
FB-001,P0,Iowa State University Spend Smart Eat Smart,Editorial team,Extension education,https://spendsmart.extension.iastate.edu/,[email],https://spendsmart.extension.iastate.edu/about-app/,fiber-per-dollar dataset,"Offer the open 53-food dataset as a classroom and grocery-budget resource",5,researched,,,,,,"Their site explicitly focuses on eating well on a tight grocery budget"
FB-002,P0,Utah State University Create Better Health,Kristi Strongo,Extension education,https://extension.usu.edu/createbetterhealth/blog/menuplan,[email],https://extension.usu.edu/foodsense/contact-us,fiber-per-dollar dataset,"Offer a printable value table for budget nutrition lessons",5,researched,,,,,,"Contact page lists curriculum and education coordinator"
FB-003,P0,The Food Trust,Online Learning Hub team,Community nutrition,https://learning.thefoodtrust.org/about/,[email],https://learning.thefoodtrust.org/about/,budget fiber guide,"Suggest the data table as an optional external resource for affordability lessons",5,researched,,,,,,"Hub invites suggestions for improving its nutrition education site"
FB-004,P0,Oldways Whole Grains Council,Education team,Food education,https://wholegrainscouncil.org/resources/school-lesson-plans-and-educational-materials/educational-materials,[email],https://wholegrainscouncil.org/resources/school-lesson-plans-and-educational-materials/educational-materials,fiber-per-dollar dataset,"Share the whole-grain rows and downloadable source table",5,researched,,,,,,"Their page curates educational materials for teachers and dietitians"
FB-005,P0,USA Pulses,Resources team,Commodity education,https://usapulses.org/resources/,contact form,https://usapulses.org/contact/get-in-touch/,fiber-per-dollar dataset,"Share audited cost rankings for dry peas lentils chickpeas and beans",5,researched,,,,,,"Resource library serves health professionals schools and foodservice"
FB-006,P0,National CACFP Association,Nutrition education team,Child nutrition education,https://www.cacfp.org/2025/02/12/nutrition-basics-fiber/,[email],https://www.cacfp.org/2025/02/12/nutrition-basics-fiber/,fiber-per-dollar dataset,"Offer cost-per-fiber data as a companion to the existing fiber resource",4,researched,,,,,,"Existing resource already lists many foods in the dataset"
FB-007,P0,The Kitchn,Groceries editorial team,Consumer food media,https://www.thekitchn.com/about/about-us,[email],https://www.thekitchn.com/about/about-us,one-dollar-fiber study,"Pitch a service story on what one grocery dollar buys across 15 pantry foods",4,researched,,,,,,"Editorial page explicitly accepts pitches and covers smart grocery shopping"
FB-008,P0,Grocery Dive,Catherine Douglas Moran,Grocery trade media,https://www.grocerydive.com/editors/cdouglasmoran/,[email],https://www.grocerydive.com/editors/cdouglasmoran/,fiber-per-dollar dataset,"Data tip on the value gap between dry goods fresh produce and private-label staples",4,researched,,,,,,"Beat includes SNAP policy discount grocers and consumer grocery stress"
FB-009,P0,Grocery Dive,Peyton Bigora,Grocery trade media,https://www.grocerydive.com/users/pbigora/,[email],https://www.grocerydive.com/users/pbigora/,fiber-per-dollar dataset,"Data tip for grocery health-and-wellness and value coverage",4,researched,,,,,,"Beat includes grocery health and wellness"
FB-010,P0,Progressive Grocer,Gina Acosta,Grocery trade media,https://progressivegrocer.com/newsletter,[email],https://progressivegrocer.com/newsletter,fiber-per-dollar dataset,"Offer a consumer-value data point for retailer value messaging",4,researched,,,,,,"Editor contact is published and 2026 coverage emphasizes value"
FB-011,P0,FoodPrint,Editorial team,Food systems media,https://foodprint.org/blog/simple-ways-to-turn-kitchen-scraps-into-delicious-soups/,[email],https://foodprint.org/contact-us/,fiber-per-dollar dataset,"Pitch the economics of dry staples versus fragile fresh produce",4,researched,,,,,,"Official pitch page seeks US consumer service reporting and a why-now angle"
FB-012,P0,Today's Dietitian,Heather Davis,Dietitian trade media,https://www.todaysdietitian.com/writers-guidelines/,[email],https://www.todaysdietitian.com/writers-guidelines/,fiber-per-dollar dataset,"Query a Community Matters or Research Briefs item on open grocery-cost data",4,researched,,,,,,"Guidelines accept queries and encourage charts and tables; disclose site affiliation"
FB-013,P1,Civil Eats,Features desk,Food policy media,https://civileats.com/about/how-to-pitch-civil-eats/,[email],https://civileats.com/about/faq-for-contributors/,fiber-per-dollar dataset,"Offer the dataset as a source for reporting on food affordability",3,researched,,,,,,"Do not send an AI-written pitch; their policy requests disclosure and prefers no generative AI"
FB-014,P1,Food Tank,Editorial team,Food systems media,https://foodtank.com/write-for-us/,[email],https://foodtank.com/write-for-us/,fiber-per-dollar dataset,"Pitch a short data-led article on affordable pulse and whole-grain staples",3,researched,,,,,,"Follow exact subject line and submission requirements; disclose affiliation"
FB-015,P1,Nutrition Insight,Editorial desk,Nutrition industry media,https://www.nutritioninsight.com/aboutus.html,[email],https://www.nutritioninsight.com/contactus.html,fiber-per-dollar dataset,"Send a research and data tip about consumer affordability of fiber foods",3,researched,,,,,,"Editorial route is public; frame as consumer price data not a health claim"
FB-016,P1,Food Research and Action Center,SNAP Challenge team,Anti-hunger nonprofit,https://frac.org/snap-challenge,[email],https://frac.org/snap-challenge,budget fiber guide,"Offer the open table as optional background for SNAP Challenge participants",3,researched,,,,,,"Avoid implying the sample day is a complete SNAP menu"
FB-017,P1,No Kid Hungry,Center for Best Practices team,Anti-hunger nonprofit,https://bestpractices.nokidhungry.org/resources-and-research/recipe-food-skills-handouts-share-alongside-summer-meals,[email],https://www.nokidhungry.org/contact-us,fiber-per-dollar dataset,"Offer a source table for affordable bean and whole-grain handouts",3,researched,,,,,,"Press route is public but ask for the correct resource editor if needed"
FB-018,P1,University of Minnesota Extension,Cooking Matters Minnesota team,Extension education,https://extension.umn.edu/nutrition-and-healthy-eating/cooking-matters-minnesota-0,[email],https://extension.umn.edu/nutrition-and-healthy-eating/cooking-matters-minnesota-0,fiber-per-dollar dataset,"Offer the dataset for limited-budget grocery-store teaching",3,researched,,,,,,"Program teaches unit pricing food labels and shopping on a limited budget"
FB-019,P1,Academy of Nutrition and Dietetics,EatRight content team,Professional association,https://www.eatright.org/food/planning/food-security-and-sustainability/10-tips-for-eating-right-affordably,[email],https://www.eatright.org/contact-us-org,fiber-per-dollar dataset,"Suggest an audited external data reference for its affordable-eating coverage",3,researched,,,,,,"Ask media relations to route to consumer content; no claim of Academy endorsement"
FB-020,P1,AARP The Magazine,Food and consumerism desk,Consumer media,https://www.aarp.org/about-aarp/writers-guidelines-aarp-magazine/,[email],https://www.aarp.org/about-aarp/writers-guidelines-aarp-magazine/,budget fiber guide,"Pitch pantry staples that stretch a grocery dollar for readers over 50",3,researched,,,,,,"Requires a US-based human writer and rejects AI-generated pitches; human rewrite required"
FB-021,P1,NerdWallet,Personal finance editorial team,Personal finance media,https://www.nerdwallet.com/finance/learn/ways-to-save-money-on-food-groceries,[email],https://www.nerdwallet.com/finance/learn/ways-to-save-money-on-food-groceries,fiber-per-dollar dataset,"Offer open cost data for its grocery-savings guide or future reporting",3,researched,,,,,,"Press route is public; ask to route the data tip to budgeting and shopping"
FB-022,P2,The Penny Hoarder,Mackenzie Raetz,Personal finance media,https://www.thepennyhoarder.com/staff/,contact form,https://www.thepennyhoarder.com/contact/,one-dollar-fiber study,"Data tip for a grocery-budget update centered on what one dollar buys",3,researched,,,,,,"Current staff page lists senior editor of freelance; use contact form rather than old addresses"
FB-023,P2,Clark.com,Jennifer Hutcheson,Consumer finance media,https://clark.com/shopping-retail/tips-to-save-on-groceries-reduce-spending/,contact form,https://clark.com/connect/,fiber-per-dollar dataset,"Offer a source-backed pantry-value section for its grocery savings guide",3,researched,,,,,,"Connect page identifies the senior editor and provides a team form"
FB-024,P2,Supermarket News,Chloe Riley,Grocery trade media,https://www.supermarketnews.com/contact-supermarket-news,editorial contact page,https://www.supermarketnews.com/contact-supermarket-news,fiber-per-dollar dataset,"Send a newsroom tip on where low-cost pantry staples outperform fresh produce per dollar",2,researched,,,,,,"Public page lists editorial team but no direct newsroom email"
FB-025,P2,Cheapism,Freelance editorial team,Consumer savings media,https://www.cheapism.com/jobs/,[email],https://www.cheapism.com/jobs/,one-dollar-fiber study,"Pitch a reported grocery-value story using the open dataset",2,researched,,,,,,"Route is a freelancer application inbox, so use only for a genuine bylined pitch"
